Designation,Department,Degree,Year,Type,Department.1,Degree.1,Year.1,Access
adj_prof,pha,NotA,NotA,asgn,chem,mtech,1,No
stu,pha,ME,1,std_mat,chem,ME,1,No
adj_prof,eni,NotA,NotA,q_pr,IT,mtech,3,No
vis_prof,IT,NotA,NotA,asgn,pha,btech,1,No
adj_prof,IT,NotA,NotA,q_pr,pha,mtech,2,No
stu,me,mtech,1,dept_bud,pha,NotA,NotA,No
prof,eni,NotA,NotA,proj,IT,mtech,1,No
prof,chem,NotA,NotA,proj,eni,mtech,1,No
vis_prof,chem,NotA,NotA,std_mat,eni,btech,4,No
adj_prof,eni,NotA,NotA,asgn,IT,mtech,2,No
prof,eni,NotA,NotA,quiz,IT,btech,4,No
prof,pha,NotA,NotA,quiz,chem,btech,4,No
adj_prof,pha,NotA,NotA,std_mat,chem,btech,1,No
adj_prof,chem,NotA,NotA,std_mat,eni,mtech,1,No
vis_prof,pha,NotA,NotA,q_pr,chem,mtech,1,No
stu,pha,BE,3,grade_book,chem,BE,3,No
prof,eni,NotA,NotA,proj,IT,btech,3,No
stu,pha,ME,2,std_mat,chem,ME,2,No
prof,chem,NotA,NotA,proj,eni,btech,1,No
stu,IT,ME,2,attdn,pha,ME,2,No
stu,chem,BE,2,std_mat,eni,BE,2,No
vis_prof,IT,NotA,NotA,q_pr,pha,btech,4,No
adj_prof,eni,NotA,NotA,std_mat,IT,mtech,2,No
adj_prof,pha,NotA,NotA,std_mat,chem,mtech,2,No
prof,pha,NotA,NotA,quiz,chem,mtech,1,No
adj_prof,chem,NotA,NotA,std_mat,eni,mtech,2,No
stu,eni,ME,1,grade_book,IT,ME,1,No
adj_prof,eni,NotA,NotA,q_pr,IT,btech,1,No
adj_prof,eni,NotA,NotA,std_mat,IT,mtech,3,No
stu,eni,ME,2,attdn,IT,ME,2,No
stu,eni,ME,2,grade_book,IT,ME,2,No
adj_prof,eni,NotA,NotA,asgn,IT,mtech,4,No
